method,scenario,scenarioType,iteration,executionTime,memoryDelta,memoryPeak,cpuUser,cpuSystem,cls,shiftsDetected,hasBreakdown,hasSources
playwright-layout-shift,stable-control,simple,15,1724.73,-1667432,40060544,63000,0,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,16,1745.27,-1802248,39369448,0,16000,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,17,1736.17,1377384,41860176,0,0,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,18,1722.49,1373264,41266920,15000,0,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,19,1736.07,1407896,40770200,0,0,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,20,1725.25,-1672144,40209848,0,16000,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,21,1732.39,-1773440,39548920,15000,0,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,22,1733.92,1374632,42034776,15000,0,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,23,1733.66,1374592,44518712,0,0,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,24,1720.22,-4984592,40638464,15000,0,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,25,1734.62,1372480,43123296,16000,0,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,26,1736.60,1377040,45615040,0,0,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,27,1736.28,1370840,41898704,31000,0,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,28,1732.85,1370352,44382592,16000,0,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,29,1743.08,-4960144,40539616,16000,0,0.000793,1,1,1
playwright-layout-shift,stable-control,simple,30,1737.74,1365840,43013984,16000,0,0.000793,1,1,1
manual-playwright,stable-control,simple,1,1725.16,910464,45041760,16000,0,0.000793,1,0,0
manual-playwright,stable-control,simple,2,1736.60,-5257760,40897592,16000,16000,0.000793,1,0,0
manual-playwright,stable-control,simple,3,1723.40,909528,42914568,16000,0,0.000793,1,0,0
manual-playwright,stable-control,simple,4,1735.81,910160,44934712,0,15000,0.000793,1,0,0
manual-playwright,stable-control,simple,5,1724.16,-5301960,40742672,15000,0,0.000793,1,0,0
manual-playwright,stable-control,simple,6,1736.02,123368,41255920,0,0,0.000793,1,0,0
manual-playwright,stable-control,simple,7,1735.49,155744,41028568,0,0,0.000793,1,0,0
manual-playwright,stable-control,simple,8,1738.53,134472,41492568,0,0,0.000793,1,0,0
manual-playwright,stable-control,simple,9,1721.30,172328,41284024,0,0,0.000793,1,0,0
manual-playwright,stable-control,simple,10,1732.54,113312,41709976,16000,0,0.000793,1,0,0
manual-playwright,stable-control,simple,11,1734.68,178056,41523760,0,0,0.000793,1,0,0
manual-playwright,stable-control,simple,12,1741.63,210072,42052400,31000,0,0.000793,1,0,0
manual-playwright,stable-control,simple,13,1736.10,190704,41854456,62000,0,0.000793,1,0,0
manual-playwright,stable-control,simple,14,1734.59,181664,42402720,0,0,0.000793,1,0,0
manual-playwright,stable-control,simple,15,1738.30,242368,42296856,15000,0,0.000793,1,0,0
manual-playwright,stable-control,simple,16,1738.10,198296,42093672,15000,0,0.000793,1,0,0
manual-playwright,stable-control,simple,17,1732.72,126672,42547184,0,0,0.000793,1,0,0
manual-playwright,stable-control,simple,18,1737.62,185888,42331688,0,0,0.000793,1,0,0
manual-playwright,stable-control,simple,19,1735.35,109016,42756112,16000,0,0.000793,1,0,0
manual-playwright,stable-control,simple,20,1731.41,204896,42567320,15000,0,0.000793,1,0,0
manual-playwright,stable-control,simple,21,1728.39,125168,43002560,15000,0,0.000793,1,0,0
manual-playwright,stable-control,simple,22,1733.47,147472,42765992,0,16000,0.000793,1,0,0
manual-playwright,stable-control,simple,23,1736.65,206296,43316096,0,0,0.000793,1,0,0
manual-playwright,stable-control,simple,24,1736.05,202960,43143848,32000,16000,0.000793,1,0,0
manual-playwright,stable-control,simple,25,1737.60,198640,43674312,31000,16000,0.000793,1,0,0
manual-playwright,stable-control,simple,26,1741.83,238360,43559312,31000,0,0.000793,1,0,0
manual-playwright,stable-control,simple,27,1738.94,-610696,44059048,31000,0,0.000793,1,0,0
manual-playwright,stable-control,simple,28,1735.64,24240,43611760,0,0,0.000793,1,0,0
manual-playwright,stable-control,simple,29,1734.82,-562408,43379888,16000,0,0.000793,1,0,0
manual-playwright,stable-control,simple,30,1742.75,228784,44014152,0,0,0.000793,1,0,0
web-vitals-approach,stable-control,simple,1,1729.05,410176,44040208,16000,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,2,1736.64,-319816,43996424,0,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,3,1740.13,-423976,43944696,15000,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,4,1720.75,435896,44709080,0,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,5,1737.71,-431536,44651728,0,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,6,1738.95,-407648,44512160,0,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,7,1736.47,-429120,44468696,16000,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,8,1718.92,438744,45260688,63000,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,9,1723.07,-420608,45183200,47000,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,10,1741.31,-387840,44998336,0,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,11,1732.42,-424448,44966832,32000,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,12,1743.10,442472,45737992,0,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,13,1733.85,-371144,45707480,0,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,14,1745.36,-428752,45481128,15000,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,15,1743.01,-416488,45436680,32000,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,16,1740.16,416800,46197072,47000,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,17,1734.39,-405224,46148080,15000,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,18,1738.67,-404576,45971000,0,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,19,1737.79,-430936,45917880,0,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,20,1736.45,433016,46700416,16000,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,21,1725.10,-339288,46736568,0,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,22,1730.01,1159144,47552592,0,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,23,1722.35,-517576,46536664,0,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,24,1736.68,-424816,46491032,0,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,25,1735.20,487840,47292968,0,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,26,1721.41,1152616,48063592,16000,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,27,1722.58,435368,47207864,16000,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,28,1740.55,-383680,47132168,16000,15000,0.000793,1,0,1
web-vitals-approach,stable-control,simple,29,1735.97,-421736,47089432,31000,0,0.000793,1,0,1
web-vitals-approach,stable-control,simple,30,1735.20,435360,47865280,0,0,0.000793,1,0,1
playwright-layout-shift,async-content,e2e,1,2424.69,-11542368,35946144,94000,0,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,2,2399.62,-847376,36307096,31000,0,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,3,2395.49,-914640,36512016,78000,15000,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,4,2396.03,-1002536,36628856,78000,0,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,5,2393.68,-976768,36772344,0,0,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,6,2386.08,-986120,36906232,31000,0,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,7,2404.46,-920552,37102080,63000,0,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,8,2392.37,1334784,39553968,63000,0,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,9,2379.80,-3027928,37646240,15000,0,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,10,2398.95,1332736,40110632,32000,16000,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,11,2391.22,686776,38257800,46000,0,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,12,2397.16,1303496,40686760,16000,0,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,13,2393.22,664296,38727512,47000,0,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,14,2396.65,1107264,40944072,16000,0,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,15,2399.41,550168,38902872,31000,0,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,16,2391.04,1212864,41232864,31000,0,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,17,2393.74,544464,39146984,0,32000,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,18,2392.29,1215072,41478920,31000,0,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,19,2386.90,549280,39392704,15000,0,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,20,2372.91,1173024,41681728,94000,16000,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,21,2404.48,547800,39589672,16000,0,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,22,2389.82,1194928,41898664,15000,0,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,23,2396.49,487216,39728464,78000,15000,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,24,2396.99,-1844144,39000048,172000,32000,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,25,2385.17,-3464080,36720600,78000,31000,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,26,2387.91,4949816,42786392,47000,0,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,27,2390.76,-2613568,41306664,78000,0,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,28,2381.52,-3223544,39203848,16000,16000,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,29,2392.72,-3450664,36867384,63000,0,0.009097,1,1,1
playwright-layout-shift,async-content,e2e,30,2390.68,4941208,42927888,93000,15000,0.009097,1,1,1
manual-playwright,async-content,e2e,1,2404.28,-3574376,40475656,63000,16000,0.009097,1,0,0
manual-playwright,async-content,e2e,2,2389.99,-3829216,37768768,31000,0,0.009097,1,0,0
manual-playwright,async-content,e2e,3,2403.94,4427968,43311336,62000,15000,0.009097,1,0,0
manual-playwright,async-content,e2e,4,2394.27,-3874176,40555544,78000,16000,0.009097,1,0,0
manual-playwright,async-content,e2e,5,2378.97,-3837744,37827072,109000,0,0.009097,1,0,0
manual-playwright,async-content,e2e,6,2390.36,4395152,43334144,47000,0,0.009097,1,0,0
manual-playwright,async-content,e2e,7,2391.37,-3855008,40588536,47000,0,0.009097,1,0,0
manual-playwright,async-content,e2e,8,2392.72,4393016,46092960,31000,0,0.009097,1,0,0
manual-playwright,async-content,e2e,9,2386.45,4388416,43350776,63000,0,0.009097,1,0,0
manual-playwright,async-content,e2e,10,2389.60,-3814728,40648952,47000,0,0.009097,1,0,0
manual-playwright,async-content,e2e,11,2412.00,4420176,46179448,32000,0,0.009097,1,0,0
manual-playwright,async-content,e2e,12,2389.65,4385976,43451664,0,0,0.009097,1,0,0
manual-playwright,async-content,e2e,13,2386.45,-3817080,40749088,31000,47000,0.009097,1,0,0
manual-playwright,async-content,e2e,14,2394.31,4388424,46247400,47000,0,0.009097,1,0,0
manual-playwright,async-content,e2e,15,2394.46,4387504,43477000,32000,16000,0.009097,1,0,0
manual-playwright,async-content,e2e,16,2396.27,-3831544,40754088,0,0,0.009097,1,0,0
manual-playwright,async-content,e2e,17,2389.01,4384376,46248800,31000,0,0.009097,1,0,0
manual-playwright,async-content,e2e,18,2389.35,4402096,43535016,62000,0,0.009097,1,0,0
manual-playwright,async-content,e2e,19,2370.19,-3815384,40832120,63000,0,0.009097,1,0,0
manual-playwright,async-content,e2e,20,2388.39,4386584,46329240,63000,0,0.009097,1,0,0
manual-playwright,async-content,e2e,21,2379.31,-3889008,43548360,16000,16000,0.009097,1,0,0
manual-playwright,async-content,e2e,22,2378.38,-3858320,40800424,109000,31000,0.009097,1,0,0
manual-playwright,async-content,e2e,23,2397.02,4391536,46300912,31000,16000,0.009097,1,0,0
manual-playwright,async-content,e2e,24,2399.07,-3823368,43588280,16000,0,0.009097,1,0,0
manual-playwright,async-content,e2e,25,2381.71,-4100176,40597600,47000,0,0.009097,1,0,0
manual-playwright,async-content,e2e,26,2383.20,4384240,46091280,47000,0,0.009097,1,0,0
manual-playwright,async-content,e2e,27,2393.58,-3824656,43379856,47000,0,0.009097,1,0,0
manual-playwright,async-content,e2e,28,2390.81,-3852896,40636656,63000,16000,0.009097,1,0,0
manual-playwright,async-content,e2e,29,2375.82,4383720,46165776,16000,0,0.009097,1,0,0
manual-playwright,async-content,e2e,30,2394.79,-3827624,43445888,15000,0,0.009097,1,0,0
web-vitals-approach,async-content,e2e,1,2383.67,-3544128,41012784,62000,15000,0.009097,1,0,1
web-vitals-approach,async-content,e2e,2,2377.49,4713224,41890536,78000,0,0.009097,1,0,1
web-vitals-approach,async-content,e2e,3,2390.01,4692848,47698328,0,16000,0.009097,1,0,1
web-vitals-approach,async-content,e2e,4,2388.86,4693704,53495088,15000,0,0.009097,1,0,1
web-vitals-approach,async-content,e2e,5,2375.65,4707464,42451768,78000,16000,0.009097,1,0,1
web-vitals-approach,async-content,e2e,6,2396.97,4705344,48266096,16000,15000,0.009097,1,0,1
web-vitals-approach,async-content,e2e,7,2398.13,-11884000,37491392,32000,16000,0.009097,1,0,1
web-vitals-approach,async-content,e2e,8,2383.88,4692184,43299432,31000,16000,0.009097,1,0,1
web-vitals-approach,async-content,e2e,9,2392.08,4708152,49121824,79000,0,0.009097,1,0,1
web-vitals-approach,async-content,e2e,10,2394.84,-11566056,38665360,31000,0,0.009097,1,0,1
web-vitals-approach,async-content,e2e,11,2375.21,4689528,44472624,31000,0,0.009097,1,0,1
web-vitals-approach,async-content,e2e,12,2400.90,4693640,50282520,15000,0,0.009097,1,0,1
web-vitals-approach,async-content,e2e,13,2383.80,-11219496,40175176,16000,0,0.009097,1,0,1
web-vitals-approach,async-content,e2e,14,2386.42,4694296,45977728,47000,0,0.009097,1,0,1
web-vitals-approach,async-content,e2e,15,2400.65,4707336,51794688,16000,0,0.009097,1,0,1
web-vitals-approach,async-content,e2e,16,2383.93,-11868064,41038032,0,0,0.009097,1,0,1
web-vitals-approach,async-content,e2e,17,2393.38,4689176,46837088,0,0,0.009097,1,0,1
web-vitals-approach,async-content,e2e,18,2384.95,4691592,52662824,16000,0,0.009097,1,0,1
web-vitals-approach,async-content,e2e,19,2396.24,-11821792,41954224,93000,0,0.009097,1,0,1
web-vitals-approach,async-content,e2e,20,2398.77,4691888,47759040,0,0,0.009097,1,0,1
web-vitals-approach,async-content,e2e,21,2388.58,4691200,53566864,94000,16000,0.009097,1,0,1
web-vitals-approach,async-content,e2e,22,2406.70,-11294728,43387976,62000,0,0.009097,1,0,1
web-vitals-approach,async-content,e2e,23,2379.29,4688480,49190312,47000,0,0.009097,1,0,1
web-vitals-approach,async-content,e2e,24,2390.13,4691000,54990032,0,16000,0.009097,1,0,1
web-vitals-approach,async-content,e2e,25,2377.80,4689176,44250696,78000,0,0.009097,1,0,1
web-vitals-approach,async-content,e2e,26,2399.79,4695304,50069064,47000,0,0.009097,1,0,1
web-vitals-approach,async-content,e2e,27,2435.87,4688560,55893224,16000,0,0.009097,1,0,1
web-vitals-approach,async-content,e2e,28,2385.17,4692984,45001064,63000,0,0.009097,1,0,1
web-vitals-approach,async-content,e2e,29,2394.12,4692152,50800784,31000,0,0.009097,1,0,1
web-vitals-approach,async-content,e2e,30,2379.15,-11937272,39970680,16000,0,0.009097,1,0,1
playwright-layout-shift,image-no-dimensions,e2e,1,2035.39,1664808,42761456,16000,0,0.022308,2,1,1
playwright-layout-shift,image-no-dimensions,e2e,2,2035.26,1660504,45530088,31000,0,0.022308,2,1,1
playwright-layout-shift,image-no-dimensions,e2e,3,2039.40,1665160,48300512,16000,0,0.022308,2,1,1
playwright-layout-shift,image-no-dimensions,e2e,4,2024.76,1660048,51070936,16000,0,0.022308,2,1,1
playwright-layout-shift,image-no-dimensions,e2e,5,2023.56,-11274808,40901088,15000,0,0.022308,2,1,1
playwright-layout-shift,image-no-dimensions,e2e,6,2042.08,1660376,43669304,0,0,0.022308,2,1,1
playwright-layout-shift,image-no-dimensions,e2e,7,2027.13,1665096,46441080,32000,0,0.022308,2,1,1
playwright-layout-shift,image-no-dimensions,e2e,8,2040.37,1660536,49209312,15000,0,0.022308,2,1,1
playwright-layout-shift,image-no-dimensions,e2e,9,2031.65,1667000,51990272,16000,0,0.022308,2,1,1
playwright-layout-shift,image-no-dimensions,e2e,10,2046.34,-10951504,42147360,31000,0,0.022308,2,1,1
playwright-layout-shift,image-no-dimensions,e2e,11,2034.40,1661944,44919256,16000,0,0.022308,2,1,1
playwright-layout-shift,image-no-dimensions,e2e,12,2021.16,1664776,47693480,16000,0,0.022308,2,1,1
playwright-layout-shift,image-no-dimensions,e2e,13,2033.50,1661096,50463320,0,0,0.022308,2,1,1
playwright-layout-shift,image-no-dimensions,e2e,14,2038.00,1667264,53236760,63000,0,0.022308,2,1,1
playwright-layout-shift,image-no-dimensions,e2e,15,2020.25,1660056,43343040,0,0,0.022308,2,1,1
playwright-layout-shift,image-no-dimensions,e2e,16,2026.77,1661704,46116840,0,0,0.022308,2,1,1
playwright-layout-shift,image-no-dimensions,e2e,17,2044.38,1664872,48891904,0,0,0.022308,2,1,1
playwright-layout-shift,image-no-dimensions,e2e,18,2032.83,1660312,51661336,16000,0,0.022308,2,1,1
playwright-layout-shift,image-no-dimensions,e2e,19,2023.47,-11071528,41700120,47000,0,0.022308,2,1,1
